material_id: mp-19715
band_gap: 0.0
efermi: 11.18273593
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703376
dos_total_band_gap: 0.0
dos_total_cbm: 11.1225
dos_total_vbm: 11.1518
dos_total_efermi: 11.13878291
bs_setyawan_curtarolo_task_id: mp-1594443
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.18273593
bs_hinuma_task_id: mp-2194745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.18273592
bs_latimer_munro_task_id: mp-2448700
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.17167713
