material_id: mp-1187575
band_gap: 0.0
efermi: 4.36843167
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764036
dos_total_band_gap: 0.0
dos_total_cbm: 4.2928
dos_total_vbm: 4.3275
dos_total_efermi: 4.31057209
bs_setyawan_curtarolo_task_id: mp-1614874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36843167
bs_hinuma_task_id: mp-2164920
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09708
bs_latimer_munro_task_id: mp-2692300
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.12241996
