material_id: mp-978927
band_gap: 0.0
efermi: 3.05043272
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741947
dos_total_band_gap: 0.0
dos_total_cbm: 2.9729
dos_total_vbm: 2.9984
dos_total_efermi: 2.98025042
bs_setyawan_curtarolo_task_id: mp-1586971
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05043272
bs_hinuma_task_id: mp-2099248
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05043272
