material_id: mp-1178416
band_gap: 0.0
efermi: 4.40879535
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766914
dos_total_band_gap: 0.0
dos_total_cbm: 4.4063
dos_total_vbm: 4.4491
dos_total_efermi: 4.44492589
bs_setyawan_curtarolo_task_id: mp-1612021
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40879535
bs_latimer_munro_task_id: mp-2690865
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.50671926
