material_id: mp-1186995
band_gap: 0.0
efermi: 7.82869445
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755172
dos_total_band_gap: 0.0
dos_total_cbm: 7.7837
dos_total_vbm: 7.8182
dos_total_efermi: 7.79701518
bs_setyawan_curtarolo_task_id: mp-1622456
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82869445
bs_hinuma_task_id: mp-2114498
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.82869447
bs_latimer_munro_task_id: mp-2306951
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.77594249
