material_id: mp-1106240
band_gap: 0.0
efermi: 6.76690656
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707811
dos_total_band_gap: 0.0
dos_total_cbm: 5.4133000000000004
dos_total_vbm: 5.4477
dos_total_efermi: 5.44365644
bs_setyawan_curtarolo_task_id: mp-1606732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76690656
bs_hinuma_task_id: mp-2162549
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.75335587
bs_latimer_munro_task_id: mp-2711483
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76669564
