material_id: mp-554375
band_gap: 0.0
efermi: 4.31604041
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673501
dos_total_band_gap: 0.0
dos_total_cbm: 4.3187
dos_total_vbm: 4.3697
dos_total_efermi: 4.32347647
bs_setyawan_curtarolo_task_id: mp-1604514
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31604041
bs_hinuma_task_id: mp-2181923
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31604041
bs_latimer_munro_task_id: mp-2446519
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.31658698
