material_id: mp-613927
band_gap: 0.0
efermi: 5.79195779
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676039
dos_total_band_gap: 0.0
dos_total_cbm: 5.6015
dos_total_vbm: 5.6455
dos_total_efermi: 5.62829498
bs_setyawan_curtarolo_task_id: mp-1609234
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79195779
bs_hinuma_task_id: mp-2172126
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.79195779
bs_latimer_munro_task_id: mp-2323996
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78780498
