material_id: mp-867242
band_gap: 0.0
efermi: 4.04339651
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731408
dos_total_band_gap: 0.0
dos_total_cbm: 4.0991
dos_total_vbm: 4.1375
dos_total_efermi: 4.09941284
bs_setyawan_curtarolo_task_id: mp-1054947
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.04339651
bs_hinuma_task_id: mp-2164458
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.00880622
bs_latimer_munro_task_id: mp-2445047
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.02600418
