material_id: mp-11242
band_gap: 0.0
efermi: 5.36638103
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290885
dos_total_band_gap: 0.0
dos_total_cbm: 5.3601
dos_total_vbm: 5.3811
dos_total_efermi: 5.37109507
bs_setyawan_curtarolo_task_id: mp-1592832
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36638103
bs_latimer_munro_task_id: mp-2693582
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37307033
