material_id: mp-865138
band_gap: 0.0
efermi: 6.79351318
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735648
dos_total_band_gap: 0.0
dos_total_cbm: 6.633
dos_total_vbm: 6.6706
dos_total_efermi: 6.63743787
bs_setyawan_curtarolo_task_id: mp-1052256
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79351318
bs_hinuma_task_id: mp-2204624
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7217274
bs_latimer_munro_task_id: mp-2609989
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7217274
