material_id: mp-1207117
band_gap: 0.0
efermi: 7.75925315
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766699
dos_total_band_gap: 0.0
dos_total_cbm: 7.8393
dos_total_vbm: 7.8895
dos_total_efermi: 7.84656287
bs_setyawan_curtarolo_task_id: mp-1609751
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75925315
bs_hinuma_task_id: mp-2175196
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.80811032
bs_latimer_munro_task_id: mp-2328800
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.84644502
