material_id: mp-20762
band_gap: 0.0
efermi: 9.83069061
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284259
dos_total_band_gap: 0.0
dos_total_cbm: 9.9056
dos_total_vbm: 9.9343
dos_total_efermi: 9.92634883
bs_setyawan_curtarolo_task_id: mp-1591956
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.83069061
bs_hinuma_task_id: mp-2185031
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.83069061
bs_latimer_munro_task_id: mp-2317466
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.81370935
