material_id: mp-783906
band_gap: 0.0
efermi: 2.49702674
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731015
dos_total_band_gap: 0.0
dos_total_cbm: 2.4629
dos_total_vbm: 2.5038
dos_total_efermi: 2.49986892
bs_setyawan_curtarolo_task_id: mp-1654958
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.49702674
bs_hinuma_task_id: mp-2100210
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.48834188
