material_id: mp-1225448
band_gap: 0.0
efermi: 5.71167717
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764795
dos_total_band_gap: 0.0
dos_total_cbm: 5.4998000000000005
dos_total_vbm: 5.538
dos_total_efermi: 5.52898872
bs_setyawan_curtarolo_task_id: mp-1612228
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.71167717
bs_hinuma_task_id: mp-2173604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77830027
bs_latimer_munro_task_id: mp-2606794
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85338005
