material_id: mp-1077063
band_gap: 0.0
efermi: 7.59137093
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291615
dos_total_band_gap: 0.0
dos_total_cbm: 7.5938
dos_total_vbm: 7.6128
dos_total_efermi: 7.61142347
bs_setyawan_curtarolo_task_id: mp-1600518
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.59137093
bs_hinuma_task_id: mp-2181317
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.55807018
bs_latimer_munro_task_id: mp-2608145
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53240237
