material_id: mp-1224694
band_gap: 0.0
efermi: 4.38213205
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768126
dos_total_band_gap: 0.0
dos_total_cbm: 4.3419
dos_total_vbm: 4.3925
dos_total_efermi: 4.3883532
bs_setyawan_curtarolo_task_id: mp-1611947
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38213205
bs_latimer_munro_task_id: mp-2437977
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.34568351
