material_id: mp-1018698
band_gap: 0.0
efermi: 4.62887767
dos_magnetic_ordering: FM
dos_total_task_id: mp-2287240
dos_total_band_gap: 0.0
dos_total_cbm: 4.3308
dos_total_vbm: 4.3595
dos_total_efermi: 4.34078217
bs_setyawan_curtarolo_task_id: mp-1591856
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62887767
bs_hinuma_task_id: mp-2192898
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62887768
bs_latimer_munro_task_id: mp-2613468
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63230605
