material_id: mp-580329
band_gap: 0.0
efermi: 10.94318949
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766929
dos_total_band_gap: 0.0
dos_total_cbm: 10.9
dos_total_vbm: 10.9336
dos_total_efermi: 10.92798542
bs_setyawan_curtarolo_task_id: mp-1613485
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.94318949
bs_hinuma_task_id: mp-2167843
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.94318949
bs_latimer_munro_task_id: mp-2333887
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.94318949
