material_id: mp-695946
band_gap: 0.0
efermi: 1.52704813
dos_magnetic_ordering: FM
dos_total_task_id: mp-1718330
dos_total_band_gap: 0.0
dos_total_cbm: 1.5221
dos_total_vbm: 1.5647
dos_total_efermi: 1.54752435
bs_setyawan_curtarolo_task_id: mp-1655148
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.52704813
bs_hinuma_task_id: mp-2099972
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.52568082
