material_id: mp-625072
band_gap: 0.0
efermi: 2.70722937
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763629
dos_total_band_gap: 0.0
dos_total_cbm: 2.6347
dos_total_vbm: 2.6943
dos_total_efermi: 2.64655627
bs_setyawan_curtarolo_task_id: mp-1615652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.70722937
bs_hinuma_task_id: mp-2167593
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70722937
bs_latimer_munro_task_id: mp-2609002
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8038019800000002
