material_id: mp-646821
band_gap: 0.0
efermi: 9.9083579
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2295068
dos_total_band_gap: 0.0
dos_total_cbm: 9.9285
dos_total_vbm: 9.9696
dos_total_efermi: 9.94344082
bs_setyawan_curtarolo_task_id: mp-1587273
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.9083579
bs_hinuma_task_id: mp-2192618
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.86007172
bs_latimer_munro_task_id: mp-2613687
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.86334717
