material_id: mp-1112244
band_gap: 0.0
efermi: 3.33462185
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752465
dos_total_band_gap: 0.0
dos_total_cbm: 3.2993
dos_total_vbm: 3.3465
dos_total_efermi: 3.33326849
bs_setyawan_curtarolo_task_id: mp-1622743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33462185
bs_hinuma_task_id: mp-2096597
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.33674675
bs_latimer_munro_task_id: mp-2306750
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3367416
