material_id: mp-1227941
band_gap: 0.0
efermi: 3.52274066
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735781
dos_total_band_gap: 0.0
dos_total_cbm: 3.3196
dos_total_vbm: 3.3522
dos_total_efermi: 3.3343957
bs_setyawan_curtarolo_task_id: mp-1615565
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.52274066
bs_hinuma_task_id: mp-2167633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.52274066
bs_latimer_munro_task_id: mp-2335283
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.45200904
