material_id: mp-1187695
band_gap: 0.0
efermi: 6.17988877
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767813
dos_total_band_gap: 0.0
dos_total_cbm: 6.0804
dos_total_vbm: 6.1294
dos_total_efermi: 6.08080562
bs_setyawan_curtarolo_task_id: mp-1610549
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17988877
bs_hinuma_task_id: mp-2175096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30641519
bs_latimer_munro_task_id: mp-2438011
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26909884
