material_id: mp-10635
band_gap: 0.0
efermi: 6.93375902
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290152
dos_total_band_gap: 0.0
dos_total_cbm: 6.9624
dos_total_vbm: 6.9826
dos_total_efermi: 6.97022607
bs_setyawan_curtarolo_task_id: mp-1590352
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.93375902
bs_hinuma_task_id: mp-2120314
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.10214942
bs_latimer_munro_task_id: mp-2317270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93074742
