material_id: mp-1186874
band_gap: 0.0
efermi: 0.64996639
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751355
dos_total_band_gap: 0.0
dos_total_cbm: 0.6976
dos_total_vbm: 0.7258
dos_total_efermi: 0.6999011900000001
bs_setyawan_curtarolo_task_id: mp-1620614
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.64996639
bs_hinuma_task_id: mp-2110718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.68239368
bs_latimer_munro_task_id: mp-2302974
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.6788708
