material_id: mp-1095487
band_gap: 0.0
efermi: 5.98676217
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678103
dos_total_band_gap: 0.0
dos_total_cbm: 5.8889
dos_total_vbm: 5.9224
dos_total_efermi: 5.90791947
bs_setyawan_curtarolo_task_id: mp-1598129
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98676217
bs_hinuma_task_id: mp-2179434
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.98676223
bs_latimer_munro_task_id: mp-2322377
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00519152
