material_id: mp-1219257
band_gap: 0.0
efermi: 6.33539505
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760502
dos_total_band_gap: 0.0
dos_total_cbm: 6.1838
dos_total_vbm: 6.2226
dos_total_efermi: 6.19439826
bs_setyawan_curtarolo_task_id: mp-1625969
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33539505
bs_hinuma_task_id: mp-2100651
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.33539505
bs_latimer_munro_task_id: mp-2311821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42834031
