material_id: mp-20720
band_gap: 0.0
efermi: 2.29235942
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670348
dos_total_band_gap: 0.0
dos_total_cbm: 2.2187
dos_total_vbm: 2.264199999999999
dos_total_efermi: 2.22122794
bs_setyawan_curtarolo_task_id: mp-1607417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.29235942
bs_hinuma_task_id: mp-2172607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.32102631
bs_latimer_munro_task_id: mp-2689355
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.29891494
