material_id: mp-961664
band_gap: 0.0
efermi: 6.51620989
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766117
dos_total_band_gap: 0.0
dos_total_cbm: 6.4058
dos_total_vbm: 6.4434000000000005
dos_total_efermi: 6.43447939
bs_setyawan_curtarolo_task_id: mp-1055728
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51620989
bs_hinuma_task_id: mp-2175533
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41476025
bs_latimer_munro_task_id: mp-2607576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.41593762
