material_id: mp-1217493
band_gap: 0.0
efermi: 5.81703748
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759466
dos_total_band_gap: 0.0
dos_total_cbm: 5.6082
dos_total_vbm: 5.6556
dos_total_efermi: 5.64086378
bs_setyawan_curtarolo_task_id: mp-1627321
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81703748
bs_latimer_munro_task_id: mp-2311266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90510207
