material_id: mp-1529
band_gap: 0.0
efermi: 5.68855982
dos_magnetic_ordering: NM
dos_total_task_id: mp-1686513
dos_total_band_gap: 0.0
dos_total_cbm: 5.7239
dos_total_vbm: 5.8008
dos_total_efermi: 5.77433157
bs_setyawan_curtarolo_task_id: mp-1587236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68855982
bs_hinuma_task_id: mp-2187797
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68855982
bs_latimer_munro_task_id: mp-2613025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68855982
