material_id: mp-1184926
band_gap: 0.0
efermi: 10.9346608
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758988
dos_total_band_gap: 0.0
dos_total_cbm: 10.8968
dos_total_vbm: 10.9349
dos_total_efermi: 10.92213764
bs_setyawan_curtarolo_task_id: mp-1615043
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.9346608
bs_hinuma_task_id: mp-2167475
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.9346608
bs_latimer_munro_task_id: mp-2692326
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.93466076
