material_id: mp-9429
band_gap: 0.0
efermi: 4.60302631
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280319
dos_total_band_gap: 0.0
dos_total_cbm: 4.4071
dos_total_vbm: 4.4334
dos_total_efermi: 4.40922721
bs_setyawan_curtarolo_task_id: mp-1590681
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60302631
bs_latimer_munro_task_id: mp-2691327
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61419251
