material_id: mp-1217023
band_gap: 0.0
efermi: 8.12371465
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714476
dos_total_band_gap: 0.0
dos_total_cbm: 8.0535
dos_total_vbm: 8.0952
dos_total_efermi: 8.06529225
bs_setyawan_curtarolo_task_id: mp-1611108
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.12371465
bs_hinuma_task_id: mp-2143146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.162370750000001
bs_latimer_munro_task_id: mp-2690177
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.15586792
