material_id: mp-1755
band_gap: 0.0
efermi: 4.65046605
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708848
dos_total_band_gap: 0.0
dos_total_cbm: 4.8147
dos_total_vbm: 4.8314
dos_total_efermi: 4.81832841
bs_setyawan_curtarolo_task_id: mp-1604824
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65046605
bs_hinuma_task_id: mp-2183295
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68825937
bs_latimer_munro_task_id: mp-2693127
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6597221300000005
