material_id: mp-862376
band_gap: 0.0
efermi: 5.34140019
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763606
dos_total_band_gap: 0.0
dos_total_cbm: 5.4408
dos_total_vbm: 5.4884
dos_total_efermi: 5.47194536
bs_setyawan_curtarolo_task_id: mp-1049997
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.34140019
bs_hinuma_task_id: mp-2164891
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35800361
bs_latimer_munro_task_id: mp-2442875
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32470732
