material_id: mp-1070603
band_gap: 0.0
efermi: 7.25514687
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697206
dos_total_band_gap: 0.0
dos_total_cbm: 7.3269
dos_total_vbm: 7.3611
dos_total_efermi: 7.34742387
bs_setyawan_curtarolo_task_id: mp-1070661
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25514687
bs_hinuma_task_id: mp-2194752
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42548376
bs_latimer_munro_task_id: mp-2687648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.34413885
