material_id: mp-1078567
band_gap: 0.0
efermi: 4.79369185
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700237
dos_total_band_gap: 0.0
dos_total_cbm: 4.9286
dos_total_vbm: 4.955
dos_total_efermi: 4.9377863
bs_setyawan_curtarolo_task_id: mp-1601853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79369185
bs_hinuma_task_id: mp-2133047
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79369185
bs_latimer_munro_task_id: mp-2440330
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.80729562
