material_id: mp-1188357
band_gap: 0.0
efermi: 7.26047327
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735256
dos_total_band_gap: 0.0
dos_total_cbm: 7.2675
dos_total_vbm: 7.2867
dos_total_efermi: 7.27289643
bs_setyawan_curtarolo_task_id: mp-1584381
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.26047327
bs_hinuma_task_id: mp-2173347
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.26047329
