material_id: mp-21009
band_gap: 0.0
efermi: 3.84575603
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295130
dos_total_band_gap: 0.0
dos_total_cbm: 3.7053000000000003
dos_total_vbm: 3.7353
dos_total_efermi: 3.7291054900000002
bs_setyawan_curtarolo_task_id: mp-1059595
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84575603
bs_hinuma_task_id: mp-2188287
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.68135659
bs_latimer_munro_task_id: mp-2432081
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.69485683
