material_id: mp-20356
band_gap: 0.0
efermi: 7.74044478
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300247
dos_total_band_gap: 0.0
dos_total_cbm: 7.6009
dos_total_vbm: 7.6207
dos_total_efermi: 7.61079931
bs_setyawan_curtarolo_task_id: mp-1596259
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.74044478
bs_hinuma_task_id: mp-2188349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73634475
bs_latimer_munro_task_id: mp-2317146
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7399938
