material_id: mp-1187615
band_gap: 0.0
efermi: 2.6753181
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756859
dos_total_band_gap: 0.0
dos_total_cbm: 2.5556
dos_total_vbm: 2.5803000000000003
dos_total_efermi: 2.56682711
bs_setyawan_curtarolo_task_id: mp-1617676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.6753181
bs_hinuma_task_id: mp-2166368
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.73839437
bs_latimer_munro_task_id: mp-2610663
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.69663972
