material_id: mp-1077240
band_gap: 0.0
efermi: 3.87984252
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717480
dos_total_band_gap: 0.0
dos_total_cbm: 3.8229
dos_total_vbm: 3.8645
dos_total_efermi: 3.84997116
bs_setyawan_curtarolo_task_id: mp-1624109
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.87984252
bs_hinuma_task_id: mp-2154620
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9281913
bs_latimer_munro_task_id: mp-2310978
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.88194787
