material_id: mp-1207052
band_gap: 0.0
efermi: 5.36785747
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730294
dos_total_band_gap: 3.1167
dos_total_cbm: 6.3185
dos_total_vbm: 3.2018
dos_total_efermi: 5.45555979
bs_setyawan_curtarolo_task_id: mp-1619140
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36785747
bs_hinuma_task_id: mp-2111978
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.11863369
