material_id: mp-1217078
band_gap: 0.0
efermi: 6.75996033
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730013
dos_total_band_gap: 0.0
dos_total_cbm: 6.8269
dos_total_vbm: 6.8825
dos_total_efermi: 6.88214392
bs_setyawan_curtarolo_task_id: mp-1584957
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.75996033
bs_hinuma_task_id: mp-2151656
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.75996033
bs_latimer_munro_task_id: mp-2314288
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.72124115
