material_id: mp-7526
band_gap: 0.0
efermi: 6.84787211
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289452
dos_total_band_gap: 0.0
dos_total_cbm: 7.4324
dos_total_vbm: 7.4537
dos_total_efermi: 7.45190981
bs_setyawan_curtarolo_task_id: mp-1595991
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.84787211
bs_hinuma_task_id: mp-2187318
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8449533
bs_latimer_munro_task_id: mp-2612911
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9567788
