material_id: mp-1105852
band_gap: 0.0
efermi: 5.22157602
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671181
dos_total_band_gap: 0.0
dos_total_cbm: 5.2181
dos_total_vbm: 5.2502
dos_total_efermi: 5.24972643
bs_setyawan_curtarolo_task_id: mp-1607349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22157602
bs_hinuma_task_id: mp-2169372
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22157602
bs_latimer_munro_task_id: mp-2312498
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22157603
