material_id: mp-21391
band_gap: 0.0
efermi: 5.99499003
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290015
dos_total_band_gap: 0.0
dos_total_cbm: 5.9057
dos_total_vbm: 5.9242
dos_total_efermi: 5.92053615
bs_setyawan_curtarolo_task_id: mp-1594454
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.99499003
bs_hinuma_task_id: mp-2189525
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9725620500000005
bs_latimer_munro_task_id: mp-2693859
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91467697
