material_id: mp-1429856
band_gap: 0.0
efermi: 0.25143194
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764609
dos_total_band_gap: 0.0
dos_total_cbm: 0.2099
dos_total_vbm: 0.2582
dos_total_efermi: 0.25239076
bs_setyawan_curtarolo_task_id: mp-1611547
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.25143194
bs_hinuma_task_id: mp-2175118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.25143194
bs_latimer_munro_task_id: mp-2439026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.25143191
