material_id: mp-30333
band_gap: 0.0
efermi: 6.20052291
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688261
dos_total_band_gap: 0.0
dos_total_cbm: 6.2228
dos_total_vbm: 6.2705
dos_total_efermi: 6.24384772
bs_setyawan_curtarolo_task_id: mp-1602730
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20052291
bs_latimer_munro_task_id: mp-2330469
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11348793
