material_id: mp-1183686
band_gap: 0.0
efermi: 3.09767455
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766505
dos_total_band_gap: 0.0
dos_total_cbm: 3.1264
dos_total_vbm: 3.1573
dos_total_efermi: 3.137474929999999
bs_setyawan_curtarolo_task_id: mp-1616961
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.09767455
bs_hinuma_task_id: mp-2150418
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.09767455
bs_latimer_munro_task_id: mp-2333921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.0976717
