material_id: mp-17720
band_gap: 0.0
efermi: 3.21560494
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688594
dos_total_band_gap: 0.0
dos_total_cbm: 3.2059
dos_total_vbm: 3.23
dos_total_efermi: 3.22764612
bs_setyawan_curtarolo_task_id: mp-1610369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.21560494
bs_hinuma_task_id: mp-2172731
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.1978709
bs_latimer_munro_task_id: mp-2437909
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.20064891
