material_id: mp-2183
band_gap: 0.0
efermi: 7.64990995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297059
dos_total_band_gap: 0.0
dos_total_cbm: 7.8543
dos_total_vbm: 7.8802
dos_total_efermi: 7.86245607
bs_setyawan_curtarolo_task_id: mp-1595190
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.64990995
bs_hinuma_task_id: mp-2186682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.56556317
bs_latimer_munro_task_id: mp-2694344
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51915891
