material_id: mp-1079621
band_gap: 0.0
efermi: 0.17734427
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2286892
dos_total_band_gap: 0.0
dos_total_cbm: 0.4529
dos_total_vbm: 0.4811
dos_total_efermi: 0.45385687
bs_setyawan_curtarolo_task_id: mp-1591106
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.17734427
bs_latimer_munro_task_id: mp-2448661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.18680905
