material_id: mp-977184
band_gap: 0.0
efermi: 10.23721262
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760047
dos_total_band_gap: 0.0
dos_total_cbm: 10.2078
dos_total_vbm: 10.2438
dos_total_efermi: 10.2129342
bs_setyawan_curtarolo_task_id: mp-1617166
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.23721262
bs_hinuma_task_id: mp-2147350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.23721262
bs_latimer_munro_task_id: mp-2445059
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.23721261
