material_id: mp-1106406
band_gap: 0.0
efermi: 7.66131686
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673499
dos_total_band_gap: 0.0
dos_total_cbm: 7.5553
dos_total_vbm: 7.5789
dos_total_efermi: 7.57573696
bs_setyawan_curtarolo_task_id: mp-1583972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66131686
bs_hinuma_task_id: mp-2162482
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66131667
bs_latimer_munro_task_id: mp-2685426
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.66603386
