material_id: mp-1079462
band_gap: 0.0
efermi: 6.42368133
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696762
dos_total_band_gap: 0.0
dos_total_cbm: 5.5153
dos_total_vbm: 5.551
dos_total_efermi: 5.5379244100000005
bs_setyawan_curtarolo_task_id: mp-1598906
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.42368133
bs_hinuma_task_id: mp-2179552
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.42368133
bs_latimer_munro_task_id: mp-2541216
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.37934883
