material_id: mp-1218417
band_gap: 0.0
efermi: 3.68533599
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753937
dos_total_band_gap: 0.0
dos_total_cbm: 3.6495
dos_total_vbm: 3.6974
dos_total_efermi: 3.6826360300000003
bs_setyawan_curtarolo_task_id: mp-1621040
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.68533599
bs_hinuma_task_id: mp-2109659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.67540213
bs_latimer_munro_task_id: mp-2306417
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.678241
