material_id: mp-1225355
band_gap: 0.0
efermi: 4.37138777
dos_magnetic_ordering: FM
dos_total_task_id: mp-1718608
dos_total_band_gap: 0.0
dos_total_cbm: 4.2879
dos_total_vbm: 4.3184000000000005
dos_total_efermi: 4.31748381
bs_setyawan_curtarolo_task_id: mp-1620676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37138777
bs_latimer_munro_task_id: mp-2305389
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35591357
