material_id: mp-1186925
band_gap: 0.0
efermi: 6.59559754
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713090
dos_total_band_gap: 0.0
dos_total_cbm: 6.4516
dos_total_vbm: 6.4718
dos_total_efermi: 6.47052184
bs_setyawan_curtarolo_task_id: mp-1618026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.59559754
bs_hinuma_task_id: mp-2167719
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6903090800000005
bs_latimer_munro_task_id: mp-2443962
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7556708400000005
