material_id: mp-1192913
band_gap: 0.0
efermi: 7.59813137
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763979
dos_total_band_gap: 0.0
dos_total_cbm: 7.5596
dos_total_vbm: 7.5898
dos_total_efermi: 7.56310447
bs_setyawan_curtarolo_task_id: mp-1638286
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.59813137
bs_hinuma_task_id: mp-2152963
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.52916526
bs_latimer_munro_task_id: mp-2308608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.57393478
