material_id: mp-972456
band_gap: 0.0
efermi: 3.41366477
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760796
dos_total_band_gap: 0.0
dos_total_cbm: 3.3843
dos_total_vbm: 3.414
dos_total_efermi: 3.39083041
bs_setyawan_curtarolo_task_id: mp-1585665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41366477
bs_hinuma_task_id: mp-2152275
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.41011985
bs_latimer_munro_task_id: mp-2325731
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.37486039
